x,y,z,qw,qx,qy,qz
-0.4687925872410874,-0.8928159838183254,0.45067856751101987,-0.12867459042153803,-0.697333826241466,0.6948230774502819,0.119948105699258
-0.4687596887368513,-0.8948751120323738,0.45076464123830784,-0.1280689368826,-0.701198344051398,0.6908993827268779,0.120733693646542
-0.4687273241767539,-0.8969348730847816,0.4507707192505901,-0.128073238411436,-0.699659650611406,0.692554759816312,0.120171112648532
-0.46869469264458713,-0.8989943177180097,0.45081679512037526,-0.128015372507962,-0.7020364700067061,0.690012878841108,0.12098721190223198
-0.468662394827507,-0.9010541578752125,0.4508128736682818,-0.129193172031256,-0.6993659069935141,0.692456367222528,0.12123797155183799
-0.4686297632953403,-0.9031136025084406,0.450858949538067,-0.12818318568794002,-0.7004092887946021,0.6917071293468101,0.12056290829673198
-0.4685972652492082,-0.9051732053512587,0.4508850264791007,-0.128106022530748,-0.6994463990827801,0.6927711240936599,0.12012756545317199
-0.46856463371704143,-0.9072326499844867,0.45093110234888584,-0.12811453326302605,-0.701646779459794,0.6903980130499578,0.12094754272356599
-0.468532269156944,-0.9092924110368946,0.4509371803611681,-0.12744467293060202,-0.7039555453482821,0.688141783211704,0.121094612274288
-0.4685001715689159,-0.9113524885084823,0.4509032605159476,-0.128199597041932,-0.6993151784834399,0.6928781045957041,0.120176881613448
-0.4684675400367491,-0.9134119331417103,0.4509493363857327,-0.12783316871199,-0.7009661592074939,0.691236574036554,0.120398256414802
-0.4684351087336344,-0.9154716150893232,0.45096541386239075,-0.12718168003362001,-0.70611572935206,0.685881184980604,0.121621269474704
-0.4684032781176757,-0.9175320089800907,0.45089149615966734,-0.12837974359606003,-0.6984259547745201,0.693764333196218,0.12003958234215
-0.46837051309947425,-0.9195912954037289,0.4509575709582039,-0.127861685464344,-0.701638180774764,0.6905011108012179,0.120676847862596
-0.4683381485393768,-0.9216510564561368,0.45096364897048613,-0.12873540071831202,-0.698965104342386,0.6930561199410379,0.12060921737033199
-0.46830551700721,-0.9237105010893648,0.45100972484027124,-0.12784602224682,-0.7016390291512441,0.6905046318957341,0.12066140295735
-0.46827315244711265,-0.9257702621417727,0.4510158028525536,-0.12818362632039,-0.7007664631991861,0.691322985565592,0.120695023442562
-0.4682406544009805,-0.9278298649845907,0.4510418797935873,-0.12777874752656,-0.7015360769197441,0.6906410087678059,0.12055214986906598
-0.46820828984088314,-0.9298896260369987,0.4510479578058696,-0.128045372318008,-0.70029444869517,0.691881715701032,0.120375527134812
-0.46817579179475105,-0.9319492288798166,0.4510740347469033,-0.12841097951629402,-0.699059484942246,0.6930750703806261,0.12030369848893399
-0.46814309351956696,-0.9340085944082497,0.45113011008106413,-0.127643579422746,-0.7004687489851841,0.691841402211876,0.120018083057904
-0.46811059547343487,-0.9360681972510677,0.4511561870220978,-0.12686740014449,-0.7029404871594962,0.6894588547569059,0.12010621960989198
-0.4680783643993721,-0.9381281165130655,0.45114226610562874,-0.127856228752224,-0.701489764995728,0.690663288067808,0.12061706119962
-0.4680459998392747,-0.9401878775654733,0.451148344117911,-0.128080485705548,-0.7010287430201101,0.691077258531824,0.12068212594581398
-0.46801356853615994,-0.9422475595130863,0.45116442159456904,-0.12861756296005203,-0.6997423072243361,0.6922647118634101,0.120772148293776
-0.4679810037470105,-0.9443070832511092,0.4512004979999784,-0.12832765418540598,-0.700160587641686,0.6919216791643019,0.12062232031062399
-0.4679484389578611,-0.9463666069891323,0.45123657440538784,-0.128059971895912,-0.701292282757004,0.690801184380418,0.12075780189382598
-0.46791607439776367,-0.9484263680415401,0.45124265241767014,-0.128331109981784,-0.699022471426142,0.6931431385718179,0.120207763357972
-0.4678833761225796,-0.9504857335699733,0.45129872775183094,-0.12769311609518197,-0.7012603264555541,0.690970115594538,0.120360380923958
-0.4678509448194648,-0.9525454155175863,0.451314805228489,-0.127651721779662,-0.701675345641564,0.6905374838772279,0.12046987467013401
-0.4678185802593674,-0.9546051765699941,0.45132088324077124,-0.128019177691432,-0.7005657527594661,0.691599219131812,0.12044705629070201
-0.4677860822132353,-0.9566647794128121,0.4513469601818049,-0.127778198399508,-0.70158650722445,0.6905869427999899,0.12057021492226999
-0.4677537176531379,-0.95872454046522,0.4513530381940873,-0.128078813874062,-0.700728319329436,0.691402347523428,0.120570243517386
-0.46772128635002314,-0.9607842224128329,0.4513691156707453,-0.12794573399168602,-0.700978307618912,0.691182136336288,0.12052208278026
-0.4676888550469084,-0.9628439043604459,0.4513851931474032,-0.12779149897997003,-0.7012929363745,0.69089926831128,0.12047596649569
-0.4676564237437936,-0.9649035863080588,0.45140127062406127,-0.12837429860479602,-0.6993869275083721,0.6927370547990059,0.120386324355662
-0.46762379221162687,-0.9669630309412869,0.4514473464938464,-0.127707993350134,-0.70212367031036,0.690031877698138,0.120694263186244
-0.4675914943945468,-0.9690228710984897,0.45144342504175294,-0.12790319224474,-0.7008141649574641,0.691374791681562,0.120417158041344
-0.46755899634841475,-0.9710824739413078,0.45146950198278674,-0.128199923193732,-0.7007438911847741,0.6913415231214259,0.12070252501076802
-0.46752656504529994,-0.9731421558889206,0.4514855794594447,-0.12824183409367804,-0.700268618854694,0.691836772391828,0.12057207122999
-0.4674940002561505,-0.9752016796269437,0.4515216558648541,-0.127690695758816,-0.7013948210281019,0.690826406830758,0.12040667442304798
-0.46746163569605315,-0.9772614406793515,0.45152773387713635,-0.12779365842573204,-0.7015240237050581,0.690648872719682,0.12056256824887202
-0.46742927113595567,-0.9793212017317594,0.4515338118894187,-0.127716370227214,-0.701185863547876,0.691042733800886,0.12035612633764199
-0.46739683983284097,-0.9813808836793724,0.4515498893660767,-0.1280790513471,-0.7003606423989661,0.6917985786620819,0.12043450448559398
-0.4673643417867088,-0.9834404865221903,0.45157596630711044,-0.128625513183584,-0.6993367233194879,0.692697965334548,0.12063112553498598
-0.46733171025454207,-0.9854999311554183,0.45162204217689556,-0.12823659088876,-0.7001888375212519,0.691924963730572,0.12053684745042
-0.46729914546539264,-0.9875594548934414,0.4516581185823049,-0.12804216235220603,-0.703279211388794,0.6886550219411001,0.12147737607048602
-0.4672669811343472,-0.9896194532602341,0.4516341982014601,-0.128507534724756,-0.6989674429730479,0.69313796374674,0.12037168199133601
-0.46723434960218047,-0.9916788978934622,0.4516802740712452,-0.12812002941672399,-0.7013665957974481,0.6906982194542299,0.120848498379584
-0.4672019182990657,-0.9937385798410752,0.4516963515479033,-0.128168504841418,-0.70027568467285,0.6918571755993379,0.12049692744367199
-0.4671694202529337,-0.9957981826838932,0.45172242848893696,-0.12808376569719002,-0.6998325278303361,0.69236485379991,0.120245900694632
-0.46713685546378425,-0.9978577064219162,0.4517585048943463,-0.128500170170562,-0.6986705522737761,0.69345807781253,0.12025563292447
-0.46710415718860016,-0.9999170719503494,0.45181458022850723,-0.127638791761276,-0.704080289423128,0.687933951197254,0.12134747870759999
-0.4670720596005721,-1.001977149421937,0.4517806603832867,-0.127947534890856,-0.702203150487944,0.6898583051891141,0.12097618534269199
-0.46703976178349194,-1.00403698957914,0.45177673893119324,-0.12838853792888402,-0.7011544358292842,0.690827778090342,0.121053062916782
-0.46700733048037724,-1.0060966715267528,0.45179281640785124,-0.12805129399304804,-0.7010276452128681,0.69108997518206,0.120651894787238
-0.4669748991772624,-1.0081563534743656,0.45180889388450923,-0.127899394565852,-0.7029557611122101,0.6890600430459181,0.12120498353554
-0.466942734846217,-1.0102163518411584,0.4517849735036644,-0.12758559815005002,-0.703039527255742,0.6890854242378879,0.12090427009562799
-0.46691050377215426,-1.012276271103156,0.4517710525871953,-0.128156406614756,-0.7007191227615579,0.691384079034688,0.120648166782184
-0.46687800572602217,-1.0143358739459742,0.451797129528229,-0.12814213812796402,-0.7029217362894982,0.689006005775368,0.121449964518822
-0.4668458413949768,-1.0163958723127668,0.45177320914738417,-0.128395602460722,-0.7013560518648702,0.690607282480226,0.121135873682684
-0.46681347683487934,-1.0184556333651749,0.4517792871596665,-0.12767852163253401,-0.703808876207872,0.6882150411503919,0.121289283950072
-0.4667813125038339,-1.0205156317319675,0.45175536677882167,-0.12692272182699,-0.7070952042002241,0.684902403560112,0.121712477563884
-0.4667496153739098,-1.0225761838323248,0.4516614501473468,-0.128278283205772,-0.703400016425762,0.68843522638781,0.12177308153658
-0.46671745104286433,-1.0246361821991175,0.451637529766502,-0.12789012973407804,-0.704723315865252,0.687138053683838,0.12185569275991798
-0.4666854869408709,-1.026696417880295,0.4515836109925301,-0.12909582928165403,-0.7031681617040081,0.6883800871414341,0.12255455045201999
-0.4666533226098255,-1.028756416247088,0.45155969061168527,-0.127375382080838,-0.710312596294472,0.6811726728602819,0.123423763574128
-0.46662202593800545,-1.030817442976215,0.4514057771939562,-0.12792814674113,-0.7045856794307042,0.687274733751718,0.12184449341600198
-0.46658999509299465,-1.0328775995525974,0.45136185788435995,-0.12689434423023802,-0.709130921145254,0.682668280010204,0.122450323181118
-0.4665584981921226,-1.0349383889673396,0.45123794285975805,-0.12937803205678802,-0.702782899863036,0.688693914232058,0.122709614930566
-0.4665263338610771,-1.0369983873341324,0.4512140224789132,-0.127456174636766,-0.70686769247381,0.6849516865238379,0.122199492889854
-0.4664945699881357,-1.0390588603296946,0.45113010531181413,-0.12679734794412603,-0.7073121739133221,0.684711397981456,0.12165908033136401
-0.4664628728582116,-1.0411194124300518,0.45103618868033934,-0.12828413918865397,-0.703007099139798,0.6888599048561059,0.12163285873182399
-0.46643070852716617,-1.0431794107968446,0.45101226829949453,-0.12728782484627402,-0.706787529602226,0.685104086435062,0.121987805878836
-0.4663989446542247,-1.045239883792407,0.45092835113239543,-0.12794457603425402,-0.707250513020592,0.684345765000308,0.122868276857514
-0.46636724752430064,-1.0473004358927644,0.45083443450092064,-0.12880291407297997,-0.7022230261615221,0.689517308611774,0.12188944132013399
-0.46633501645023784,-1.0493603551547621,0.4508205135844515,-0.12806748825967001,-0.702741133872076,0.689229849050618,0.12130339302012601
-0.4663027853761751,-1.0514202744167598,0.4508065926679824,-0.13089529961096,-0.6872163998670962,0.7046531913348419,0.118581566986342
-0.4662687522406444,-1.0534780578492942,0.4510626572896574,-0.12405234456903799,-0.689095643480596,0.705080292699902,0.11233233099536999
-0.4696614280830669,-0.8537008224249234,0.4484748286972247,-0.119105556148696,0.7021996604211421,-0.69117645127333,0.122487467868316
-0.4696290635229695,-0.8557605834773313,0.4484809067095071,-0.11830214057812401,0.707600544410592,-0.6855879634752701,0.123588588123902
-0.4695960315326987,-0.8578195534817897,0.4485869793655464,-0.11743872682336201,0.7112479144021961,-0.6818776501673599,0.124001985378584
-0.469562599084324,-0.8598780488574784,0.44875304880784006,-0.117963478932328,0.708048220483234,-0.6852191949599039,0.123391708602746
-0.4695295670940533,-0.861937018861937,0.44885912146387935,-0.11745714255719403,0.713016009607206,-0.6799031146034921,0.124673343288374
-0.46949593441662646,-0.863995276923241,0.44905518929930016,-0.11743292773722801,0.712004506888874,-0.6810390270543399,0.12427267826132599
-0.4694623684822171,-0.8660536140893397,0.4492412576703452,-0.11713652011150201,0.71039301411785,-0.6829352457400141,0.123365071686532
-0.469429069519877,-0.8681122676746184,0.4493873281838873,-0.117270479018798,0.710821791884886,-0.682412111290758,0.12366458833768798
-0.4693957038145196,-0.870170842155102,0.4495433981618053,-0.11747390818664802,0.710796756925194,-0.6823647965278159,0.123872907850944
-0.4693622713661449,-0.8722293375307908,0.4497094676040989,-0.11811497183343402,0.7102213557602599,-0.6827670226449221,0.12434799892568202
-0.46932897240380483,-0.8742879911160694,0.4498555381176411,-0.11805429456155402,0.711533609689324,-0.681333512377926,0.12476694865954198
-0.4692954732124127,-0.8763464073869632,0.45003160702431044,-0.11791064773281001,0.708582145582596,-0.684650685109258,0.12353093343199
-0.46926237447912467,-0.8784052982866267,0.45014767914472553,-0.11809535269793602,0.707429013015706,-0.685850655808762,0.123306846763828
-0.4692294092318713,-0.8804643473958801,0.4502437523363892,-0.11820476572013802,0.708030382088334,-0.685150569135848,0.123642758007982
-0.46919631049858324,-0.8825232382955436,0.4503598244568043,-0.118711909371876,0.7070471915390001,-0.686046054729486,0.12382097259819198
-0.4691633452513298,-0.8845822874047969,0.45045589764846794,-0.118581249155778,0.7056826805510921,-0.687585531114894,0.123189149150408
-0.4691305802331284,-0.8866415738284351,0.4505219724470045,-0.118976596480296,0.7034184683866399,-0.689904429367318,0.12278839724990999
-0.4690980821869963,-0.888701176671253,0.45054804938803816,-0.118566050473804,0.706150120593568,-0.6870805522967359,0.123341987399366
-0.46906525042577757,-0.8907603839900964,0.45062412365095045,-0.11877133200723601,0.704655155831212,-0.6886365311880741,0.123018461401456
-0.4690325521505935,-0.8928197495185295,0.4506801989851113,-0.11826754035397201,0.706387409912554,-0.68692866801044,0.12311311766893401
-0.4689996536463574,-0.8948788777325778,0.4507662727123993,-0.119737735984246,0.70236824505712,-0.690768533347658,0.12320655920089799
-0.46896728908625995,-0.8969386387849856,0.4507723507246815,-0.119035313012504,0.704044224292628,-0.689204883427466,0.12307442013617999
-0.4689346575540932,-0.8989980834182139,0.45081842659446664,-0.11990755151316002,0.7014970997225999,-0.6916476783794959,0.123070892778368
-0.4689023597370131,-0.9010579235754166,0.45081450514237326,-0.120035269970526,0.703961069132054,-0.68893406277837,0.124094662568232
-0.46886972820484635,-0.9031173682086447,0.45086058101215837,-0.11949998619423602,0.703187111713752,-0.6899677043552019,0.123253436856104
-0.4688372301587143,-0.9051769710514627,0.45088665795319205,-0.11926706643276,0.7042165822299141,-0.688934393833704,0.123380681684604
-0.46880459862654755,-0.9072364156846908,0.45093273382297716,-0.11946755521276399,0.7019521090932801,-0.6913149603118919,0.122775927340194
-0.4687722340664501,-0.9092961767370987,0.4509388118352595,-0.12044726930789601,0.6995436479479721,-0.6935534482771419,0.122932927157612
-0.46874020322143933,-0.9113563333134813,0.4508948925256632,-0.11944718878429401,0.704303048554452,-0.688775058908938,0.12360038999566199
-0.46870750494625524,-0.9134156988419144,0.45095096785982414,-0.119824091884104,0.702632598501452,-0.6904506297122299,0.12339325388838798
-0.4686750736431405,-0.9154753807895273,0.4509670453364821,-0.12111820620827202,0.6972480938857141,-0.695767785324988,0.12280690204063999
-0.4686432430271817,-0.9175357746802947,0.4508931276337587,-0.11967353417936402,0.7051352438686701,-0.687787065443408,0.12414066485454
-0.4686104780089803,-0.919595061103933,0.4509592024322952,-0.119654641899686,0.7019740286118121,-0.69122410632406,0.12297909609925599
-0.4685781134488829,-0.9216548221563409,0.45096528044457757,-0.119430715291962,0.70455429362928,-0.6885082662495741,0.123674995790046
-0.46854548191671613,-0.9237142667895689,0.4510113563143627,-0.119347827519758,0.7020287807479301,-0.691274736112158,0.122678867005568
-0.46851311735661877,-0.9257740278419768,0.451017434326645,-0.11927286030162,0.702863838089262,-0.6903986889450661,0.12289948538109
-0.4684806193104866,-0.9278336306847949,0.4510435112676787,-0.119163314656374,0.70217675362491,-0.691180160136496,0.122538726711968
-0.4684482547503892,-0.9298933917372028,0.45104958927996097,-0.11952032975669602,0.703326199628038,-0.689809416731192,0.12332431458543999
-0.4684157567042571,-0.9319529945800207,0.45107566622099465,-0.11961973858400404,0.704494084333654,-0.688505148149778,0.12385119232347401
-0.468383058429073,-0.9340123601084538,0.4511317415551555,-0.11946156601351403,0.7032346665008901,-0.689929104721408,0.123230798559518
-0.46835056038294093,-0.9360719629512717,0.45115781849618924,-0.11950546436449401,0.700851481415848,-0.6924862462429461,0.12242259148070798
-0.46831832930887823,-0.9381318822132695,0.45114389757972007,-0.11981842771812201,0.702096926644574,-0.691031921654404,0.12319373105372
-0.46828596474878076,-0.9401916432656774,0.45114997559200243,-0.11997222638554803,0.70249708347195,-0.690543706178152,0.123498982487764
-0.468253533445666,-0.9422513252132904,0.4511660530686604,-0.11937448880057602,0.7037993853692041,-0.6893490339703698,0.12334185788087
-0.46822096865651663,-0.9443108489513133,0.4512021294740698,-0.11945132318613604,0.7034192455292361,-0.689732942404224,0.123285350463426
-0.4681884038673672,-0.9463703726893363,0.4512382058794792,-0.11960050215384,0.702298112098208,-0.69089303110057,0.12303865011081398
-0.46815603930726973,-0.9484301337417442,0.4512442838917615,-0.11918813861730802,0.7046135398476341,-0.6885305328959679,0.123440606199164
-0.46812334103208564,-0.9504894992701775,0.4513003592259224,-0.119686383221468,0.702382748321276,-0.690770555312518,0.12315883652460201
-0.46809090972897094,-0.9525491812177904,0.45131643670258037,-0.11953262663596402,0.7019952267571721,-0.691244507037322,0.122859143257076
-0.46805854516887346,-0.9546089422701982,0.4513225147148627,-0.118994464658898,0.7031426614482201,-0.6901961855790859,0.122709718485926
-0.4680260471227414,-0.9566685451130162,0.45134859165589636,-0.119430767539806,0.702079702825776,-0.691189346553452,0.1227837787824
-0.467993682562644,-0.9587283061654241,0.45135466966817867,-0.11976536508472803,0.7028387261399501,-0.690249350341094,0.1234056658896
-0.4679612512595292,-0.960787988113037,0.4513707471448366,-0.11964846646304203,0.7026296930009499,-0.6905179660599,0.12320822418256
-0.4679288199564145,-0.96284767006065,0.45138682462149465,-0.11951642986981802,0.7023609129462219,-0.69085573762746,0.122973896122092
-0.4678963886532997,-0.9649073520082629,0.45140290209815265,-0.119309898580736,0.7042174806109499,-0.6889180906476599,0.12342553478478199
-0.46786375712113293,-0.966966796641491,0.45144897796793776,-0.119882503791858,0.701467495063656,-0.6916875663026619,0.123035282056182
-0.4678314593040529,-0.9690266367986938,0.4514450565158444,-0.11937633522885001,0.70284957018738,-0.690376823265014,0.123002583532318
-0.46779896125792075,-0.9710862396415119,0.45147113345687806,-0.119642527613602,0.7028206039489721,-0.6903125482628599,0.123269755943184
-0.46776652995480605,-0.9731459215891247,0.45148721093353605,-0.11931121779057201,0.7033498109136459,-0.6898595629675859,0.123113227104226
-0.46773403190867396,-0.9752055244319426,0.45151328787456974,-0.119566165605628,0.7022670659040261,-0.690938597448884,0.12299253249339401
-0.46770160060555915,-0.9772652063795556,0.4515293653512278,-0.119490146246628,0.7021305276635841,-0.6911138746863339,0.12286416520976598
-0.4676692360454618,-0.9793249674319635,0.4515354433635101,-0.119350489896936,0.7025117800076781,-0.6907512189515019,0.12285477517532199
-0.46763680474234703,-0.9813846493795765,0.4515515208401681,-0.11937600931035601,0.7032756925053161,-0.6899153511215139,0.123156322146198
-0.46760430669621494,-0.9834442522223944,0.4515775977812018,-0.119075133457582,0.704255006362272,-0.6889610525997599,0.12319335969057799
-0.4675716751640482,-0.9855036968556224,0.45162367365098693,-0.118944663037418,0.703491335375564,-0.6898373042182919,0.12278177479836
-0.46753911037489876,-0.9875632205936455,0.4516597500563963,-0.11955903994049001,0.7002978094196901,-0.6930619931557939,0.122281334337726
-0.4675069460438533,-0.9896232189604383,0.45163582967555144,-0.11889132570262001,0.704680978844148,-0.6885654903440339,0.12315292266763199
-0.46747431451168653,-0.9916826635936663,0.45168190554533666,-0.11935411457453401,0.7022534554544121,-0.691029393074624,0.122766196174424
-0.46744188320857183,-0.9937423455412793,0.4516979830219946,-0.11870400311396201,0.703455827043124,-0.6899615593914461,0.12251768311532599
-0.46740938516243974,-0.9958019483840973,0.4517240599630284,-0.11860385714243801,0.703936239116004,-0.68947703846413,0.122584247738012
-0.46737682037329037,-0.9978614721221203,0.45176013636843776,-0.1186844564587,0.7050141715415121,-0.6882768689037,0.12305682857482399
-0.4673441220981063,-0.9999208376505535,0.4518162117025986,-0.119428056175054,0.69958039853423,-0.6938769810570559,0.12189127821444799
-0.46731202451007814,-1.001980915122141,0.451782291857378,-0.119431959713566,0.7014261227490762,-0.691894760290904,0.12255114429993799
-0.46727972669299805,-1.004040755279344,0.4517783704052846,-0.11961426567816802,0.7023746978288461,-0.6908053309450499,0.12308107478571999
-0.4672472953898833,-1.0061004372269569,0.4517944478819426,-0.119589054805688,0.7025697452531879,-0.690604132962104,0.12312366793947599
-0.46721486408676854,-1.0081601191745697,0.4518105253586006,-0.11973543320646801,0.700616645717632,-0.6926565580991639,0.12257710743920999
-0.4671826997557231,-1.0102201175413625,0.4517866049777558,-0.11938646675022402,0.7006494400392821,-0.6927448918622321,0.122227224958544
-0.4671504686816604,-1.0122800368033602,0.4517726840612867,-0.11940571511530401,0.7028946407899539,-0.690318398976906,0.1230493494833
-0.46711797063552823,-1.0143396396461783,0.45179876100232036,-0.119502105254358,0.7006527835159521,-0.6927009389658579,0.12234775985068601
-0.4670858063044828,-1.016399638012971,0.45177484062147555,-0.11905361541992603,0.7022661105525921,-0.691122838334006,0.12245703468313598
-0.4670534417443854,-1.018459399065379,0.45178091863375786,-0.11974477715557001,0.69978826221902,-0.6935424852262799,0.122291964485632
-0.46702127741334,-1.0205193974321716,0.45175699825291304,-0.12050233861756,0.696416082910902,-0.696869834364616,0.12187979604592598
-0.46698958028341586,-1.022579949532529,0.4516630816214382,-0.11999813464962601,0.700054103840502,-0.6931671823908939,0.122649657720802
-0.46695741595237045,-1.0246399478993218,0.4516391612405934,-0.11988722720870602,0.6988010988883581,-0.694547875640452,0.12208951474087401
-0.46692545185037704,-1.026700183580499,0.45158524246662146,-0.120121812992512,0.700126276658454,-0.6930447967259,0.122804239158452
-0.46689328751933157,-1.0287601819472918,0.45156132208577665,-0.12104076993469001,0.6929745390182261,-0.7003132141728079,0.121223248294646
-0.4668619908475115,-1.0308212086764188,0.45140740866804757,-0.119768414628146,0.698957815442526,-0.694422051862594,0.122022248183402
-0.46682996000250077,-1.0328813652528015,0.45136348935845133,-0.12110083161885601,0.69421834367455,-0.698984293355932,0.121719675765354
-0.4667984631016286,-1.0349421546675437,0.4512395743338494,-0.12104948054395599,0.7002948037520541,-0.692532028646862,0.12382607988556399
-0.46676629877058323,-1.0370021530343363,0.4512156539530046,-0.119976964242202,0.696682587331358,-0.696772254214506,0.121435025850094
-0.4667345348976418,-1.0390626260298987,0.4511317367859055,-0.119998219692602,0.6963218002564601,-0.697147525299266,0.121330770754026
-0.46670283776771765,-1.0411231781302561,0.4510378201544307,-0.11958602111140601,0.70052680317685,-0.69280670067076,0.12239036849409399
-0.46667067343667223,-1.043183176497049,0.45101389977358586,-0.120079239814828,0.6967659010894282,-0.69664695767681,0.12156992667847599
-0.46663890956373083,-1.0452436494926112,0.4509299826064868,-0.12035680051817602,0.696146506477168,-0.697206895279008,0.12163638119693598
-0.4666072124338067,-1.0473042015929683,0.450836065975012,-0.12016429505233002,0.7011226801861741,-0.6919585692585479,0.123203592422668
-0.46657498135974396,-1.0493641208549662,0.4508221450585429,-0.11874201975492002,0.7009848648823201,-0.6926135452560381,0.121677662247964
-0.46654275028568115,-1.051424040116964,0.45080822414207383,-0.11622991774531401,0.7162029449703441,-0.676783613409972,0.12452634768443198
-0.46650871715015046,-1.053481823549498,0.45106428876374877,-0.11764080230336198,0.716101380690942,-0.6763688896451779,0.126025832163852
-0.4462745809720507,-0.8533335071400208,0.4483558258089044,-0.12944658974928802,-0.701747884727738,0.689791684033402,0.12239225745494
-0.44624228315497055,-0.8553933472972235,0.44835190435681094,-0.12960269304480204,-0.6954360403444859,0.696504775996246,0.120219152355434
-0.4462091844216825,-0.857452238196887,0.448467976477226,-0.13011586545129,-0.693616649204954,0.6982436567033319,0.12008689526262198
-0.4461759522023598,-0.8595109708869605,0.44860404752639255,-0.13009424731353,-0.693757658675864,0.6981020140018199,0.12011567502609999
-0.44614265324001967,-0.8615696244722392,0.44875011803993475,-0.13076577697181804,-0.690291790084148,0.701500643423822,0.119550066419864
-0.44610902056259294,-0.8636278825335432,0.4489461858753555,-0.12920224384794204,-0.69447278581925,0.6976696913375741,0.119455012101696
-0.44607585508628755,-0.8656866943284117,0.44907225746014634,-0.13122433167058,-0.690954754054786,0.7006417426872219,0.12025850084972
-0.44604228915187816,-0.8677450314945105,0.4492583258311913,-0.13023823266227003,-0.6909577225028182,0.700994653221564,0.11925154591263001
-0.4460086564744514,-0.8698032895558144,0.44945439366661205,-0.130032652942592,-0.6921121457961481,0.699857780167266,0.119456686954742
-0.44597522402607664,-0.8718617849315031,0.4496204631089057,-0.130404664257744,-0.6915598847481701,0.700303544576618,0.11963895735261999
-0.4459417248346846,-0.8739202012023969,0.44979653201557507,-0.130552408532844,-0.6925453930891962,0.69921466919217,0.12014675460926201
-0.44590829238630986,-0.8759786965780857,0.4499626014578687,-0.129330356555036,-0.695332336477496,0.696713154766172,0.11990049843205199
